Id,Prediction
20748,3
20749,2
20750,3
20751,4
20752,-1
20753,6
20754,4
20755,9
20756,9
20757,4
20758,9
20759,12
20760,10
20761,14
20762,12
20763,17
20764,17
20765,14
20766,17
20767,21
20768,21
20769,17
20770,21
20771,4
20772,1
20773,-1
20774,4
20775,4
20776,8
20777,8
20778,8
20779,8
20780,1
20781,10
20782,8
20783,1
20784,4
20785,4
20786,4
20787,4
20788,-1
20789,6
20790,4
20791,8
20792,6
20793,10
20794,8
20795,6
20796,4
20797,1
20798,4
20799,3
20800,1
20801,-1
20802,4
20803,9
20804,9
20805,9
20806,5
20807,9
20808,9
20809,15
20810,15
20811,15
20812,9
20813,17
20814,15
20815,4
20816,3
20817,3
20818,3
20819,-1
20820,3
20821,3
20822,3
20823,9
20824,9
20825,6
20826,11
20827,9
20828,11
20829,6
20830,3
20831,14
20832,3
20833,1
20834,-1
20835,3
20836,1
20837,1
20838,2
20839,-1
20840,4
20841,2
20842,7
20843,7
20844,4
20845,7
20846,10
20847,7
20848,13
20849,13
20850,10
20851,2
20852,3
20853,3
20854,3
20855,-1
20856,5
20857,3
20858,8
20859,8
20860,5
20861,14
20862,12
20863,12
20864,14
20865,12
20866,8
20867,16
20868,14
20869,3
20870,1
20871,-1
20872,1
20873,4
20874,2
20875,6
20876,4
20877,8
20878,6
20879,10
20880,8
20881,10
20882,10
20883,14
20884,10
20885,1
20886,1
20887,-1
20888,3
20889,1
20890,5
20891,3
20892,5
20893,10
20894,10
20895,10
20896,1
20897,10
20898,13
20899,10
20900,16
20901,16
20902,13
20903,1
20904,2
20905,2
20906,4
20907,4
20908,-1
20909,6
20910,4
20911,8
20912,6
20913,10
20914,8
20915,12
20916,10
20917,14
20918,12
20919,17
20920,17
20921,14
20922,4
20923,2
20924,2
20925,-1
20926,2
20927,3
20928,7
20929,7
20930,2
20931,7
20932,2
20933,3
20934,3
20935,3
20936,-1
20937,5
20938,3
20939,9
20940,9
20941,9
20942,5
20943,11
20944,9
20945,3
20946,3
20947,3
20948,3
20949,-1
20950,6
20951,6
20952,3
20953,6
20954,10
20955,10
20956,7
20957,12
20958,10
20959,3
20960,5
20961,5
20962,1
20963,5
20964,5
20965,-1
20966,5
20967,1
20968,4
20969,4
20970,4
20971,-1
20972,6
20973,4
20974,6
20975,9
20976,7
20977,12
20978,12
20979,9
20980,4
20981,4
20982,4
20983,4
20984,4
20985,-1
20986,8
20987,7
20988,8
20989,4
20990,4
20991,3
20992,3
20993,3
20994,-1
20995,5
20996,3
20997,5
20998,8
20999,5
21000,12
21001,12
21002,12
21003,8
21004,12
21005,3
21006,3
21007,15
21008,3
21009,6
21010,2
21011,6
21012,6
21013,6
21014,6
21015,-1
21016,6
21017,10
21018,10
21019,6
21020,6
21021,7
21022,7
21023,7
21024,7
21025,7
21026,7
21027,7
21028,-1
21029,7
21030,11
21031,11
21032,7
21033,7
21034,4
21035,4
21036,4
21037,4
21038,-1
21039,4
21040,4
21041,10
21042,10
21043,10
21044,4
21045,14
21046,14
21047,14
21048,10
21049,14
21050,10
21051,4
21052,21
21053,20
21054,21
21055,17
21056,17
21057,4
21058,23
21059,24
21060,24
21061,4
21062,1
21063,-1
21064,3
21065,1
21066,1
21067,2
21068,-1
21069,4
21070,2
21071,10
21072,10
21073,8
21074,6
21075,10
21076,2
21077,10
21078,2
21079,1
21080,5
21081,5
21082,5
21083,5
21084,-1
21085,8
21086,8
21087,5
21088,5
21089,1
21090,-1
21091,3
21092,1
21093,5
21094,3
21095,7
21096,5
21097,7
21098,1
21099,2
21100,2
21101,6
21102,6
21103,6
21104,6
21105,-1
21106,9
21107,9
21108,6
21109,11
21110,9
21111,16
21112,16
21113,16
21114,16
21115,9
21116,6
21117,3
21118,2
21119,0
21120,-1
21121,3
21122,10
21123,10
21124,10
21125,10
21126,10
21127,4
21128,13
21129,13
21130,10
21131,15
21132,13
21133,17
21134,15
21135,3
21136,1
21137,-1
21138,3
21139,1
21140,5
21141,3
21142,8
21143,8
21144,3
21145,8
21146,11
21147,8
21148,1
21149,1
21150,-1
21151,3
21152,1
21153,5
21154,3
21155,5
21156,1
21157,1
21158,10
21159,8
21160,10
21161,10
21162,14
21163,10
21164,16
21165,14
21166,18
21167,16
21168,1
21169,4
21170,2
21171,4
21172,4
21173,-1
21174,7
21175,7
21176,4
21177,10
21178,10
21179,7
21180,4
21181,9
21182,9
21183,3
21184,1
21185,5
21186,3
21187,5
21188,9
21189,9
21190,-1
21191,13
21192,13
21193,13
21194,9
21195,15
21196,13
21197,17
21198,15
21199,21
21200,21
21201,21
21202,17
21203,21
21204,29
21205,29
21206,27
21207,27
21208,24
21209,29
21210,22
21211,32
21212,32
21213,29
21214,40
21215,40
21216,37
21217,37
21218,40
21219,40
21220,40
21221,32
21222,42
21223,40
21224,9
21225,3
21226,3
21227,3
21228,-1
21229,3
21230,10
21231,10
21232,10
21233,7
21234,10
21235,3
21236,15
21237,15
21238,15
21239,15
21240,10
21241,17
21242,15
21243,3
21244,2
21245,2
21246,-1
21247,5
21248,5
21249,2
21250,2
21251,2
21252,7
21253,10
21254,7
21255,16
21256,16
21257,12
21258,16
21259,16
21260,10
21261,18
21262,16
21263,2
21264,1
21265,-1
21266,4
21267,4
21268,1
21269,1
21270,-1
21271,1
21272,6
21273,6
21274,6
21275,1
21276,9
21277,9
21278,6
21279,1
21280,1
21281,-1
21282,3
21283,1
21284,9
21285,9
21286,9
21287,9
21288,9
21289,3
21290,12
21291,12
21292,9
21293,14
21294,12
21295,17
21296,17
21297,14
21298,17
21299,22
21300,22
21301,22
21302,17
21303,24
21304,22
21305,24
21306,1
21307,-1
21308,2
21309,0
21310,2
21311,6
21312,6
21313,2
21314,0
21315,12
21316,12
21317,12
21318,12
21319,0
21320,14
21321,12
21322,16
21323,14
21324,16
21325,23
21326,20
21327,18
21328,23
21329,23
21330,16
21331,25
21332,23
21333,27
21334,25
21335,0
21336,2
21337,2
21338,10
21339,4
21340,2
21341,4
21342,10
21343,9
21344,9
21345,10
21346,-1
21347,10
21348,10
21349,3
21350,3
21351,3
21352,-1
21353,5
21354,3
21355,9
21356,9
21357,9
21358,3
21359,12
21360,12
21361,9
21362,12
21363,16
21364,16
21365,13
21366,16
21367,19
21368,17
21369,3
21370,3
21371,3
21372,3
21373,-1
21374,7
21375,6
21376,7
21377,3
21378,7
21379,11
21380,11
21381,7
21382,14
21383,14
21384,11
21385,16
21386,14
21387,18
21388,16
21389,22
21390,22
21391,22
21392,18
21393,3
21394,3
21395,3
21396,3
21397,-1
21398,5
21399,3
21400,11
21401,9
21402,9
21403,11
21404,11
21405,3
21406,13
21407,11
21408,16
21409,16
21410,13
21411,3
21412,1
21413,2
21414,-1
21415,2
21416,8
21417,8
21418,8
21419,8
21420,2
21421,10
21422,8
21423,8
21424,13
21425,25
21426,15
21427,25
21428,20
21429,19
21430,19
21431,20
21432,15
21433,25
21434,25
21435,25
21436,25
21437,8
21438,2
21439,3
21440,3
21441,3
21442,-1
21443,3
21444,7
21445,7
21446,4
21447,9
21448,7
21449,11
21450,9
21451,11
21452,16
21453,16
21454,16
21455,12
21456,18
21457,16
21458,18
21459,18
21460,18
21461,23
21462,18
21463,26
21464,26
21465,23
21466,28
21467,26
21468,3
21469,-1
21470,0
21471,1
21472,5
21473,5
21474,2
21475,5
21476,8
21477,5
21478,10
21479,8
21480,12
21481,10
21482,14
21483,12
21484,14
21485,18
21486,18
21487,14
21488,23
21489,23
21490,23
21491,23
21492,18
21493,25
21494,23
21495,0
21496,1
21497,-1
21498,4
21499,4
21500,1
21501,6
21502,4
21503,6
21504,2
21505,2
21506,7
21507,4
21508,2
21509,4
21510,7
21511,-1
21512,10
21513,10
21514,7
21515,7
21516,-1
21517,0
21518,3
21519,1
21520,3
21521,6
21522,1
21523,6
21524,9
21525,6
21526,11
21527,9
21528,11
21529,15
21530,15
21531,11
21532,17
21533,15
21534,17
21535,21
21536,21
21537,17
21538,21
21539,24
21540,21
21541,24
21542,29
21543,29
21544,29
21545,24
21546,31
21547,29
21548,34
21549,34
21550,31
21551,0
21552,1
21553,11
21554,5
21555,5
21556,5
21557,1
21558,8
21559,8
21560,1
21561,11
21562,11
21563,-1
21564,14
21565,14
21566,11
21567,11
21568,2
21569,2
21570,6
21571,6
21572,5
21573,6
21574,-1
21575,12
21576,12
21577,10
21578,8
21579,12
21580,6
21581,14
21582,12
21583,17
21584,17
21585,14
21586,19
21587,17
21588,17
21589,23
21590,23
21591,17
21592,23
21593,28
21594,28
21595,28
21596,23
21597,6
21598,3
21599,3
21600,3
21601,-1
21602,3
21603,6
21604,12
21605,12
21606,12
21607,11
21608,11
21609,12
21610,3
21611,12
21612,17
21613,16
21614,17
21615,13
21616,17
21617,17
21618,3
21619,6
21620,2
21621,0
21622,4
21623,6
21624,4
21625,-1
21626,6
21627,9
21628,7
21629,11
21630,9
21631,14
21632,14
21633,11
21634,6
21635,9
21636,2
21637,0
21638,4
21639,2
21640,4
21641,0
21642,9
21643,9
21644,-1
21645,13
21646,13
21647,13
21648,9
21649,16
21650,16
21651,13
21652,18
21653,16
21654,13
21655,27
21656,22
21657,27
21658,24
21659,22
21660,27
21661,27
21662,13
21663,29
21664,27
21665,31
21666,29
21667,31
21668,9
21669,2
21670,2
21671,-1
21672,7
21673,5
21674,6
21675,7
21676,2
21677,9
21678,7
21679,11
21680,9
21681,14
21682,14
21683,11
21684,14
21685,20
21686,18
21687,20
21688,20
21689,14
21690,23
21691,23
21692,20
21693,26
21694,26
21695,23
21696,9
21697,31
21698,30
21699,31
21700,9
21701,2
21702,4
21703,4
21704,4
21705,4
21706,-1
21707,6
21708,4
21709,8
21710,6
21711,8
21712,12
21713,12
21714,4
21715,14
21716,12
21717,12
21718,17
21719,12
21720,17
21721,12
21722,21
21723,12
21724,4
21725,12
21726,2
21727,0
21728,5
21729,5
21730,2
21731,7
21732,5
21733,12
21734,12
21735,12
21736,12
21737,-1
21738,14
21739,12
21740,14
21741,12
21742,24
21743,20
21744,20
21745,24
21746,24
21747,24
21748,24
21749,12
21750,26
21751,24
21752,28
21753,26
21754,30
21755,28
21756,32
21757,30
21758,12
21759,2
21760,2
21761,3
21762,-1
21763,5
21764,3
21765,9
21766,9
21767,9
21768,5
21769,11
21770,9
21771,14
21772,14
21773,11
21774,3
21775,2
21776,2
21777,-1
21778,4
21779,2
21780,6
21781,4
21782,6
21783,6
21784,14
21785,12
21786,12
21787,14
21788,14
21789,8
21790,16
21791,14
21792,19
21793,19
21794,16
21795,21
21796,19
21797,2
21798,1
21799,-1
21800,3
21801,1
21802,5
21803,3
21804,5
21805,1
21806,-1
21807,1
21808,7
21809,7
21810,4
21811,7
21812,2
21813,9
21814,7
21815,9
21816,15
21817,13
21818,11
21819,15
21820,9
21821,15
21822,15
21823,15
21824,20
21825,15
21826,20
21827,29
21828,24
21829,29
21830,29
21831,28
21832,28
21833,29
21834,20
21835,33
21836,32
21837,33
21838,29
21839,1
21840,1
21841,5
21842,5
21843,5
21844,5
21845,-1
21846,8
21847,8
21848,5
21849,10
21850,8
21851,12
21852,10
21853,14
21854,12
21855,17
21856,17
21857,14
21858,8
21859,23
21860,23
21861,23
21862,23
21863,8
21864,5
21865,2
21866,2
21867,-1
21868,5
21869,5
21870,2
21871,7
21872,5
21873,11
21874,11
21875,11
21876,7
21877,11
21878,11
21879,13
21880,13
21881,13
21882,13
21883,13
21884,18
21885,22
21886,22
21887,19
21888,25
21889,25
21890,22
21891,25
21892,28
21893,25
21894,30
21895,28
21896,32
21897,30
21898,34
21899,32
21900,34
21901,2
21902,2
21903,2
21904,7
21905,7
21906,7
21907,7
21908,7
21909,-1
21910,9
21911,7
21912,9
21913,12
21914,10
21915,14
21916,12
21917,14
21918,18
21919,18
21920,14
21921,20
21922,18
21923,20
21924,23
21925,21
21926,25
21927,23
21928,7
21929,3
21930,3
21931,3
21932,-1
21933,3
21934,6
21935,4
21936,11
21937,11
21938,11
21939,11
21940,6
21941,11
21942,15
21943,15
21944,11
21945,17
21946,15
21947,17
21948,3
21949,1
21950,-1
21951,1
21952,4
21953,2
21954,7
21955,7
21956,4
21957,1
21958,1
21959,-1
21960,1
21961,7
21962,7
21963,7
21964,7
21965,1
21966,10
21967,10
21968,7
21969,14
21970,14
21971,14
21972,10
21973,16
21974,14
21975,19
21976,19
21977,16
21978,21
21979,16
21980,21
21981,1
21982,4
21983,4
21984,4
21985,4
21986,-1
21987,7
21988,7
21989,4
21990,11
21991,11
21992,11
21993,7
21994,13
21995,11
21996,15
21997,13
21998,15
21999,15
22000,20
22001,20
22002,15
22003,22
22004,20
22005,26
22006,26
22007,26
22008,22
22009,26
22010,27
22011,32
22012,32
22013,32
22014,27
22015,36
22016,36
22017,36
22018,32
22019,36
22020,4
22021,4
22022,2
22023,4
22024,4
22025,-1
22026,7
22027,7
22028,4
22029,11
22030,11
22031,11
22032,7
22033,14
22034,14
22035,11
22036,17
22037,17
22038,14
22039,21
22040,21
22041,21
22042,14
22043,21
22044,24
22045,21
22046,26
22047,24
22048,29
22049,29
22050,26
22051,31
22052,29
22053,4
22054,-1
22055,2
22056,0
22057,4
22058,4
22059,3
22060,4
22061,-1
22062,9
22063,7
22064,9
22065,9
22066,4
22067,4
22068,1
22069,3
22070,1
22071,-1
22072,5
22073,3
22074,3
22075,2
22076,2
22077,-1
22078,4
22079,2
22080,4
22081,2
22082,9
22083,9
22084,2
22085,16
22086,16
22087,16
22088,14
22089,16
22090,16
22091,9
22092,2
22093,1
22094,3
22095,1
22096,13
22097,6
22098,6
22099,3
22100,9
22101,9
22102,6
22103,3
22104,13
22105,13
22106,-1
22107,15
22108,13
22109,17
22110,15
22111,25
22112,25
22113,23
22114,22
22115,20
22116,25
22117,25
22118,17
22119,25
22120,31
22121,31
22122,31
22123,31
22124,25
22125,33
22126,31
22127,33
22128,36
22129,33
22130,13
22131,1
22132,-1
22133,4
22134,4
22135,19
22136,4
22137,9
22138,9
22139,9
22140,5
22141,11
22142,9
22143,4
22144,19
22145,19
22146,19
22147,18
22148,18
22149,19
22150,1
22151,21
22152,22
22153,19
22154,22
22155,26
22156,26
22157,23
22158,30
22159,30
22160,30
22161,26
22162,30
22163,34
22164,34
22165,31
22166,1
22167,1
22168,-1
22169,6
22170,6
22171,6
22172,6
22173,1
22174,10
22175,9
22176,10
22177,6
22178,12
22179,14
22180,14
22181,10
22182,1
22183,19
22184,19
22185,19
22186,1
22187,21
22188,19
22189,19
22190,38
22191,38
22192,27
22193,27
22194,38
22195,30
22196,30
22197,27
22198,33
22199,33
22200,30
22201,27
22202,38
22203,38
22204,38
22205,19
22206,1
22207,4
22208,4
22209,3
22210,4
22211,-1
22212,7
22213,7
22214,4
22215,18
22216,18
22217,11
22218,18
22219,13
22220,11
22221,16
22222,16
22223,13
22224,18
22225,7
22226,4
22227,2
22228,2
22229,5
22230,2
22231,2
22232,6
22233,-1
22234,6
22235,9
22236,7
22237,13
22238,13
22239,13
22240,9
22241,13
22242,16
22243,14
22244,18
22245,16
22246,6
22247,1
22248,-1
22249,1
22250,4
22251,2
22252,9
22253,9
22254,9
22255,9
22256,1
22257,1
22258,7
22259,7
22260,7
22261,7
22262,3
22263,7
22264,7
22265,-1
22266,7
22267,11
22268,11
22269,7
22270,14
22271,14
22272,11
22273,7
22274,4
22275,2
22276,0
22277,4
22278,-1
22279,6
22280,4
22281,8
22282,6
22283,11
22284,11
22285,8
22286,11
22287,15
22288,15
22289,11
22290,15
22291,15
22292,23
22293,23
22294,23
22295,23
22296,23
22297,15
22298,27
22299,27
22300,27
22301,23
22302,31
22303,31
22304,31
22305,27
22306,4
22307,1
22308,-1
22309,1
22310,4
22311,1
22312,1
22313,1
22314,6
22315,19
22316,11
22317,11
22318,19
22319,13
22320,11
22321,11
22322,19
22323,19
22324,19
22325,19
22326,7
22327,21
22328,19
22329,24
22330,24
22331,19
22332,1
22333,2
22334,2
22335,3
22336,-1
22337,5
22338,3
22339,3
22340,3
22341,12
22342,12
22343,12
22344,12
22345,7
22346,12
22347,17
22348,17
22349,17
22350,13
22351,19
22352,17
22353,3
22354,25
22355,25
22356,25
22357,25
22358,3
22359,3
22360,2
22361,2
22362,-1
22363,2
22364,24
22365,24
22366,7
22367,8
22368,14
22369,14
22370,14
22371,14
22372,13
22373,14
22374,24
22375,17
22376,17
22377,14
22378,20
22379,20
22380,17
22381,22
22382,20
22383,14
22384,2
22385,24
22386,6
22387,6
22388,6
22389,4
22390,6
22391,6
22392,-1
22393,8
22394,6
22395,11
22396,11
22397,8
22398,11
22399,14
22400,11
22401,6
22402,18
22403,18
22404,6
22405,18
22406,23
22407,23
22408,23
22409,18
22410,23
22411,27
22412,27
22413,23
22414,32
22415,32
22416,32
22417,32
22418,27
22419,6
22420,2
22421,2
22422,-1
22423,2
22424,3
22425,2
22426,2
22427,2
22428,-1
22429,9
22430,9
22431,9
22432,5
22433,9
22434,9
22435,2
22436,11
22437,9
22438,13
22439,11
22440,15
22441,13
22442,13
22443,13
22444,20
22445,20
22446,17
22447,22
22448,20
22449,22
22450,22
22451,26
22452,24
22453,24
22454,32
22455,32
22456,32
22457,32
22458,20
22459,35
22460,35
22461,32
22462,37
22463,39
22464,39
22465,35
22466,2
22467,2
22468,2
22469,-1
22470,2
22471,5
22472,2
22473,2
22474,8
22475,2
22476,11
22477,11
22478,8
22479,2
22480,3
22481,3
22482,3
22483,-1
22484,5
22485,3
22486,7
22487,5
22488,9
22489,7
22490,11
22491,9
22492,14
22493,14
22494,3
22495,14
22496,14
22497,20
22498,20
22499,20
22500,14
22501,22
22502,20
22503,25
22504,25
22505,22
22506,20
22507,29
22508,29
22509,20
22510,32
22511,32
22512,29
22513,34
22514,32
22515,36
22516,34
22517,3
22518,2
22519,2
22520,6
22521,4
22522,2
22523,6
22524,-1
22525,6
22526,6
22527,3
22528,3
22529,3
22530,-1
22531,3
22532,6
22533,6
22534,6
22535,4
22536,2
22537,6
22538,-1
22539,6
22540,9
22541,7
22542,9
22543,15
22544,15
22545,14
22546,12
22547,9
22548,17
22549,15
22550,6
22551,1
22552,-1
22553,1
22554,2
22555,6
22556,6
22557,2
22558,1
22559,-1
22560,2
22561,0
22562,2
22563,0
22564,-1
22565,2
22566,5
22567,3
22568,7
22569,5
22570,9
22571,7
22572,11
22573,9
22574,2
22575,1
22576,-1
22577,1
22578,5
22579,5
22580,1
22581,5
22582,8
22583,6
22584,8
22585,12
22586,12
22587,8
22588,1
22589,1
22590,-1
22591,1
22592,5
22593,5
22594,1
22595,9
22596,9
22597,9
22598,5
22599,11
22600,9
22601,11
22602,14
22603,12
22604,16
22605,14
22606,1
22607,1
22608,-1
22609,4
22610,4
22611,1
22612,6
22613,4
22614,9
22615,9
22616,6
22617,12
22618,12
22619,9
22620,14
22621,12
22622,17
22623,17
22624,9
22625,19
22626,23
22627,23
22628,23
22629,23
22630,17
22631,23
22632,28
22633,28
22634,28
22635,23
22636,28
22637,32
22638,32
22639,28
22640,34
22641,32
22642,34
22643,1
22644,4
22645,2
22646,0
22647,4
22648,-1
22649,7
22650,7
22651,4
22652,9
22653,7
22654,11
22655,9
22656,13
22657,11
22658,15
22659,13
22660,4
22661,2
22662,2
22663,-1
22664,5
22665,5
22666,2
22667,5
22668,8
22669,6
22670,11
22671,11
22672,8
22673,11
22674,2
22675,2
22676,2
22677,-1
22678,5
22679,5
22680,2
22681,5
22682,9
22683,9
22684,5
22685,9
22686,9
22687,13
22688,9
22689,13
22690,18
22691,18
22692,18
22693,13
22694,2
22695,1
22696,-1
22697,1
22698,4
22699,1
22700,10
22701,10
22702,10
22703,10
22704,10
22705,4
22706,12
22707,10
22708,12
22709,17
22710,17
22711,17
22712,10
22713,17
22714,20
22715,17
22716,17
22717,17
22718,22
22719,22
22720,22
22721,27
22722,25
22723,30
22724,30
22725,22
22726,30
22727,1
22728,3
22729,3
22730,3
22731,-1
22732,3
22733,7
22734,7
22735,4
22736,7
22737,10
22738,8
22739,3
22740,3
22741,3
22742,3
22743,-1
22744,3
22745,3
22746,8
22747,8
22748,3
22749,11
22750,11
22751,8
22752,17
22753,17
22754,17
22755,17
22756,17
22757,11
22758,3
22759,1
22760,-1
22761,3
22762,1
22763,1
22764,1
22765,2
22766,-1
22767,4
22768,2
22769,6
22770,4
22771,8
22772,6
22773,2
22774,1
22775,3
22776,3
22777,-1
22778,3
22779,7
22780,7
22781,3
22782,3
22783,1
22784,-1
22785,1
22786,6
22787,6
22788,6
22789,1
22790,8
22791,6
22792,10
22793,8
22794,10
22795,10
22796,14
22797,12
22798,16
22799,14
22800,19
22801,19
22802,16
22803,19
22804,23
22805,23
22806,20
22807,26
22808,26
22809,19
22810,1
22811,1
22812,3
22813,3
22814,-1
22815,3
22816,6
22817,3
22818,3
22819,2
22820,2
22821,-1
22822,6
22823,6
22824,6
22825,2
22826,8
22827,6
22828,11
22829,11
22830,8
22831,2
22832,2
22833,2
22834,-1
22835,2
22836,3
22837,6
22838,4
22839,9
22840,9
22841,6
22842,9
22843,10
22844,2
22845,3
22846,3
22847,3
22848,-1
22849,3
22850,3
22851,8
22852,8
22853,3
22854,11
22855,11
22856,8
22857,13
22858,11
22859,3
22860,1
22861,-1
22862,3
22863,1
22864,5
22865,3
22866,7
22867,5
22868,7
22869,7
22870,9
22871,13
22872,13
22873,9
22874,15
22875,13
22876,1
22877,20
22878,20
22879,20
22880,1
22881,23
22882,23
22883,20
22884,20
22885,29
22886,27
22887,28
22888,29
22889,20
22890,33
22891,32
22892,33
22893,29
22894,1
22895,1
22896,9
22897,5
22898,5
22899,5
22900,1
22901,9
22902,8
22903,9
22904,-1
22905,11
22906,9
22907,9
22908,3
22909,3
22910,3
22911,-1
22912,3
22913,10
22914,8
22915,8
22916,10
22917,10
22918,4
22919,14
22920,13
22921,14
22922,10
22923,3
22924,17
22925,3
22926,20
22927,20
22928,17
22929,23
22930,23
22931,20
22932,26
22933,26
22934,23
22935,3
22936,3
22937,3
22938,3
22939,-1
22940,3
22941,7
22942,7
22943,4
22944,3
22945,1
22946,-1
22947,3
22948,1
22949,1
22950,2
22951,0
22952,-1
22953,4
22954,2
22955,2
22956,7
22957,5
22958,2
22959,3
22960,2
22961,3
22962,-1
22963,3
22964,9
22965,9
22966,9
22967,9
22968,4
22969,11
22970,9
22971,3
22972,15
22973,15
22974,3
22975,17
22976,15
22977,17
22978,17
22979,19
22980,17
22981,23
22982,21
22983,23
22984,16
22985,6
22986,6
22987,5
22988,5
22989,6
22990,0
22991,6
22992,9
22993,6
22994,11
22995,9
22996,0
22997,14
22998,16
22999,16
23000,-1
23001,19
23002,19
23003,16
23004,19
23005,22
23006,20
23007,26
23008,25
23009,26
23010,22
23011,16
23012,1
23013,2
23014,-1
23015,2
23016,5
23017,2
23018,5
23019,5
23020,11
23021,11
23022,11
23023,5
23024,14
23025,14
23026,11
23027,2
23028,5
23029,5
23030,4
23031,4
23032,5
23033,-1
23034,7
23035,5
23036,11
23037,11
23038,11
23039,5
23040,13
23041,11
23042,5
23043,2
23044,2
23045,8
23046,4
23047,2
23048,6
23049,4
23050,8
23051,-1
23052,10
23053,8
23054,12
23055,10
23056,14
23057,10
23058,8
23059,2
23060,2
23061,-1
23062,2
23063,1
23064,2
23065,-1
23066,2
23067,5
23068,3
23069,10
23070,8
23071,6
23072,10
23073,5
23074,10
23075,11
23076,15
23077,15
23078,11
23079,17
23080,11
23081,11
23082,20
23083,11
23084,20
23085,20
23086,20
23087,25
23088,20
23089,27
23090,25
23091,29
23092,27
23093,31
23094,29
23095,33
23096,31
23097,38
23098,38
23099,38
23100,38
23101,33
23102,38
23103,41
23104,39
23105,41
23106,44
23107,38
23108,44
23109,47
23110,45
23111,2
23112,2
23113,2
23114,9
23115,6
23116,6
23117,6
23118,2
23119,8
23120,6
23121,-1
23122,9
23123,12
23124,10
23125,9
23126,23
23127,17
23128,17
23129,23
23130,20
23131,20
23132,17
23133,23
23134,23
23135,9
23136,25
23137,26
23138,23
23139,26
23140,26
23141,28
23142,31
23143,29
23144,33
23145,31
23146,37
23147,37
23148,37
23149,26
23150,39
23151,37
23152,9
23153,1
23154,5
23155,5
23156,5
23157,5
23158,-1
23159,8
23160,8
23161,5
23162,8
23163,11
23164,8
23165,13
23166,8
23167,16
23168,16
23169,13
23170,16
23171,19
23172,17
23173,5
23174,-1
23175,4
23176,4
23177,4
23178,0
23179,4
23180,7
23181,5
23182,11
23183,11
23184,11
23185,5
23186,0
23187,-1
23188,0
23189,0
23190,2
23191,2
23192,7
23193,7
23194,2
23195,9
23196,7
23197,9
23198,12
23199,10
23200,12
23201,0
23202,1
23203,5
23204,5
23205,4
23206,5
23207,-1
23208,5
23209,1
23210,-1
23211,1
23212,4
23213,1
23214,10
23215,0
23216,1
23217,6
23218,6
23219,4
23220,1
23221,6
23222,10
23223,10
23224,-1
23225,13
23226,13
23227,10
23228,15
23229,13
23230,20
23231,20
23232,20
23233,20
23234,15
23235,22
23236,20
23237,27
23238,27
23239,26
23240,24
23241,22
23242,10
23243,3
23244,3
23245,3
23246,-1
23247,3
23248,7
23249,7
23250,4
23251,12
23252,12
23253,12
23254,12
23255,7
23256,14
23257,12
23258,16
23259,14
23260,16
23261,3
23262,3
23263,3
23264,3
23265,-1
23266,5
23267,3
23268,5
23269,10
23270,10
23271,10
23272,6
23273,12
23274,10
23275,14
23276,12
23277,3
23278,11
23279,2
23280,0
23281,5
23282,5
23283,2
23284,5
23285,8
23286,5
23287,11
23288,11
23289,-1
23290,14
23291,14
23292,11
23293,11
23294,14
23295,2
23296,14
23297,5
23298,5
23299,2
23300,5
23301,11
23302,11
23303,11
23304,11
23305,5
23306,11
23307,2
23308,-1
23309,14
23310,17
23311,20
23312,20
23313,20
23314,14
23315,23
23316,23
23317,20
23318,23
23319,28
23320,28
23321,28
23322,23
23323,14
23324,1
23325,19
23326,6
23327,6
23328,6
23329,6
23330,1
23331,10
23332,10
23333,10
23334,6
23335,14
23336,14
23337,14
23338,10
23339,1
23340,19
23341,19
23342,19
23343,-1
23344,22
23345,22
23346,19
23347,25
23348,25
23349,22
23350,27
23351,25
23352,19
23353,3
23354,3
23355,3
23356,-1
23357,5
23358,3
23359,8
23360,8
23361,5
23362,11
23363,11
23364,8
23365,13
23366,11
23367,3
23368,3
23369,3
23370,3
23371,-1
23372,6
23373,6
23374,3
23375,8
23376,3
23377,14
23378,12
23379,12
23380,14
23381,14
23382,8
23383,16
23384,14
23385,16
23386,3
23387,2
23388,2
23389,-1
23390,4
23391,2
23392,7
23393,7
23394,4
23395,10
23396,10
23397,2
23398,14
23399,14
23400,14
23401,2
23402,16
23403,14
23404,16
23405,19
23406,16
23407,19
23408,23
23409,23
23410,20
23411,23
23412,28
23413,28
23414,28
23415,23
23416,30
23417,28
23418,2
23419,1
23420,-1
23421,1
23422,12
23423,12
23424,4
23425,7
23426,4
23427,9
23428,7
23429,4
23430,12
23431,1
23432,17
23433,17
23434,17
23435,17
23436,12
23437,19
23438,17
23439,21
23440,19
23441,21
23442,1
23443,-1
23444,4
23445,4
23446,4
23447,0
23448,3
23449,2
23450,3
23451,-1
23452,3
23453,3
23454,3
23455,9
23456,9
23457,3
23458,11
23459,9
23460,3
23461,-1
23462,0
23463,0
23464,2
23465,8
23466,8
23467,8
23468,8
23469,2
23470,0
23471,0
23472,10
23473,11
23474,12
23475,11
23476,11
23477,17
23478,15
23479,19
23480,17
23481,23
23482,23
23483,23
23484,15
23485,25
23486,23
23487,27
23488,25
23489,0
23490,1
23491,-1
23492,1
23493,1
23494,7
23495,7
23496,7
23497,3
23498,1
23499,11
23500,11
23501,1
23502,13
23503,11
23504,1
23505,5
23506,5
23507,3
23508,5
23509,5
23510,-1
23511,5
23512,2
23513,2
23514,6
23515,6
23516,6
