Id,Prediction
5726,5
5727,3
5728,-1
5729,8
5730,8
5731,5
5732,8
5733,11
5734,8
5735,14
5736,14
5737,11
5738,14
5739,8
5740,18
5741,8
5742,5
5743,1
5744,-1
5745,5
5746,5
5747,3
5748,1
5749,5
5750,10
5751,10
5752,10
5753,6
5754,1
5755,2
5756,2
5757,-1
5758,4
5759,2
5760,6
5761,2
5762,2
5763,4
5764,4
5765,4
5766,4
5767,-1
5768,4
5769,5
5770,4
5771,1
5772,-1
5773,1
5774,7
5775,7
5776,6
5777,7
5778,1
5779,1
5780,10
5781,1
5782,1
5783,1
5784,10
5785,1
5786,4
5787,2
5788,6
5789,4
5790,10
5791,10
5792,10
5793,-1
5794,12
5795,10
5796,10
5797,10
5798,6
5799,0
5800,6
5801,4
5802,6
5803,4
5804,-1
5805,11
5806,11
5807,11
5808,11
5809,6
5810,6
5811,2
5812,2
5813,-1
5814,8
5815,8
5816,6
5817,8
5818,8
5819,2
5820,2
5821,2
5822,1
5823,-1
5824,5
5825,5
5826,5
5827,1
5828,7
5829,5
5830,7
5831,8
5832,12
5833,12
5834,9
5835,1
5836,1
5837,-1
5838,4
5839,4
5840,1
5841,4
5842,5
5843,8
5844,5
5845,8
5846,11
5847,5
5848,13
5849,11
5850,13
5851,5
5852,17
5853,5
5854,19
5855,17
5856,23
5857,22
5858,23
5859,17
5860,28
5861,28
5862,28
5863,28
5864,30
5865,30
5866,23
5867,1
5868,1
5869,-1
5870,4
5871,4
5872,1
5873,6
5874,4
5875,8
5876,6
5877,1
5878,2
5879,2
5880,4
5881,2
5882,-1
5883,4
5884,8
5885,8
5886,5
5887,10
5888,5
5889,10
5890,4
5891,3
5892,3
5893,3
5894,-1
5895,5
5896,3
5897,3
5898,2
5899,2
5900,-1
5901,4
5902,2
5903,9
5904,9
5905,9
5906,9
5907,4
5908,9
5909,12
5910,9
5911,19
5912,19
5913,19
5914,19
5915,18
5916,19
5917,2
5918,2
5919,1
5920,2
5921,-1
5922,5
5923,5
5924,2
5925,5
5926,12
5927,12
5928,12
5929,12
5930,12
5931,2
5932,2
5933,3
5934,3
5935,3
5936,9
5937,3
5938,9
5939,9
5940,9
5941,9
5942,-1
5943,16
5944,14
5945,14
5946,14
5947,16
5948,16
5949,9
5950,19
5951,19
5952,9
5953,9
5954,2
5955,2
5956,-1
5957,2
5958,-1
5959,0
5960,5
5961,4
5962,2
5963,0
5964,9
5965,9
5966,9
5967,5
5968,9
5969,0
5970,1
5971,-1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,-1
5978,1
5979,2
5980,2
5981,-1
5982,4
5983,2
5984,4
5985,10
5986,10
5987,10
5988,10
5989,4
5990,12
5991,10
5992,14
5993,12
5994,19
5995,18
5996,18
5997,19
5998,14
5999,23
6000,23
6001,23
6002,19
6003,28
6004,28
6005,28
6006,28
6007,23
6008,30
6009,28
6010,23
6011,2
6012,1
6013,-1
6014,5
6015,5
6016,5
6017,1
6018,7
6019,5
6020,5
6021,13
6022,13
6023,13
6024,13
6025,5
6026,17
6027,16
6028,17
6029,13
6030,20
6031,20
6032,13
6033,1
6034,-1
6035,2
6036,0
6037,0
6038,-1
6039,2
6040,0
6041,2
6042,2
6043,-1
6044,7
6045,7
6046,7
6047,7
6048,2
6049,9
6050,7
6051,11
6052,7
6053,11
6054,14
6055,11
6056,16
6057,11
6058,18
6059,11
6060,21
6061,21
6062,18
6063,24
6064,24
6065,21
6066,27
6067,27
6068,24
6069,2
6070,2
6071,2
6072,-1
6073,2
6074,6
6075,6
6076,2
6077,10
6078,10
6079,10
6080,6
6081,10
6082,13
6083,10
6084,15
6085,13
6086,18
6087,18
6088,10
6089,2
6090,1
6091,-1
6092,5
6093,5
6094,5
6095,7
6096,7
6097,1
6098,9
6099,7
6100,18
6101,18
6102,18
6103,18
6104,18
6105,18
6106,18
6107,18
6108,1
6109,23
6110,23
6111,23
6112,23
6113,18
6114,1
6115,1
6116,-1
6117,1
6118,1
6119,7
6120,7
6121,7
6122,3
6123,9
6124,7
6125,11
6126,7
6127,17
6128,17
6129,17
6130,17
6131,17
6132,7
6133,19
6134,17
6135,21
6136,17
6137,27
6138,27
6139,27
6140,27
6141,27
6142,17
6143,1
6144,1
6145,-1
6146,4
6147,4
6148,1
6149,4
6150,7
6151,4
6152,10
6153,10
6154,7
6155,1
6156,4
6157,4
6158,4
6159,4
6160,8
6161,6
6162,4
6163,8
6164,-1
6165,8
6166,8
6167,2
6168,2
6169,-1
6170,4
6171,2
6172,7
6173,7
6174,4
6175,10
6176,10
6177,7
6178,12
6179,2
6180,14
6181,12
6182,16
6183,2
6184,18
6185,16
6186,18
6187,19
6188,19
6189,23
6190,18
6191,23
6192,18
6193,28
6194,28
6195,18
6196,28
6197,31
6198,28
6199,31
6200,31
6201,38
6202,37
6203,37
6204,38
6205,33
6206,2
6207,1
6208,-1
6209,5
6210,5
6211,5
6212,1
6213,5
6214,9
6215,9
6216,6
6217,12
6218,12
6219,9
6220,1
6221,-1
6222,0
6223,0
6224,0
6225,4
6226,4
6227,4
6228,4
6229,-1
6230,4
6231,4
6232,8
6233,4
6234,8
6235,1
6236,-1
6237,3
6238,1
6239,3
6240,4
6241,4
6242,-1
6243,0
6244,0
6245,0
6246,2
6247,2
6248,-1
6249,4
6250,2
6251,2
6252,2
6253,2
6254,7
6255,7
6256,1
6257,-1
6258,3
6259,1
6260,3
6261,4
6262,4
6263,-1
6264,0
6265,0
6266,0
6267,4
6268,4
6269,4
6270,4
6271,-1
6272,4
6273,4
6274,8
6275,4
6276,8
6277,2
6278,2
6279,-1
6280,2
6281,5
6282,2
6283,2
6284,2
6285,2
6286,-1
6287,2
6288,1
6289,-1
6290,4
6291,4
6292,1
6293,1
6294,9
6295,9
6296,9
6297,1
6298,11
6299,9
6300,11
6301,11
6302,15
6303,16
6304,11
6305,1
6306,-1
6307,3
6308,3
6309,0
6310,3
6311,0
6312,1
6313,-1
6314,3
6315,1
6316,3
6317,1
6318,-1
6319,3
6320,3
6321,0
6322,3
6323,6
6324,3
6325,6
6326,0
6327,3
6328,3
6329,3
6330,-1
6331,3
6332,-1
6333,3
6334,3
6335,0
6336,0
6337,-1
6338,4
6339,3
6340,4
6341,0
6342,7
6343,7
6344,4
6345,0
6346,1
6347,-1
6348,5
6349,5
6350,5
6351,1
6352,10
6353,10
6354,10
6355,10
6356,1
6357,10
6358,13
6359,10
6360,13
6361,19
6362,19
6363,19
6364,19
6365,13
6366,21
6367,19
6368,1
6369,2
6370,2
6371,-1
6372,4
6373,2
6374,8
6375,7
6376,8
6377,4
6378,12
6379,12
6380,12
6381,4
6382,14
6383,4
6384,14
6385,2
6386,2
6387,2
6388,11
6389,5
6390,5
6391,2
6392,9
6393,9
6394,9
6395,5
6396,11
6397,-1
6398,11
6399,14
6400,11
6401,11
6402,2
6403,2
6404,-1
6405,4
6406,2
6407,4
6408,7
6409,2
6410,1
6411,-1
6412,1
6413,4
6414,1
6415,6
6416,4
6417,8
6418,6
6419,1
6420,2
6421,2
6422,-1
6423,4
6424,2
6425,6
6426,2
6427,8
6428,2
6429,2
6430,3
6431,3
6432,3
6433,-1
6434,6
6435,6
6436,14
6437,10
6438,10
6439,10
6440,6
6441,12
6442,10
6443,14
6444,3
6445,16
6446,14
6447,18
6448,16
6449,3
6450,1
6451,4
6452,4
6453,4
6454,-1
6455,4
6456,4
6457,9
6458,9
6459,6
6460,4
6461,1
6462,-1
6463,3
6464,1
6465,5
6466,1
6467,5
6468,1
6469,2
6470,2
6471,-1
6472,2
6473,6
6474,6
6475,3
6476,8
6477,2
6478,2
6479,5
6480,0
6481,5
6482,5
6483,5
6484,-1
6485,7
6486,5
6487,5
6488,2
6489,2
6490,-1
6491,2
6492,5
6493,2
6494,7
6495,5
6496,2
6497,5
6498,5
6499,3
6500,1
6501,5
6502,-1
6503,5
6504,8
6505,14
6506,11
6507,11
6508,8
6509,14
6510,14
6511,5
6512,19
6513,17
6514,18
6515,19
6516,14
6517,5
6518,3
6519,3
6520,3
6521,15
6522,3
6523,6
6524,3
6525,9
6526,9
6527,6
6528,15
6529,15
6530,15
6531,15
6532,15
6533,-1
6534,17
6535,15
6536,20
6537,20
6538,15
6539,15
6540,1
6541,-1
6542,5
6543,5
6544,5
6545,1
6546,7
6547,11
6548,10
6549,10
6550,7
6551,1
6552,16
6553,16
6554,16
6555,16
6556,11
6557,16
6558,16
6559,16
6560,21
6561,1
6562,26
6563,26
6564,26
6565,26
6566,21
6567,3
6568,3
6569,3
6570,-1
6571,3
6572,2
6573,2
6574,-1
6575,2
6576,2
6577,2
6578,-1
6579,4
6580,2
6581,6
6582,4
6583,2
6584,2
6585,2
6586,-1
6587,6
6588,6
6589,6
6590,2
6591,2
6592,1
6593,2
6594,-1
6595,5
6596,5
6597,2
6598,5
6599,9
6600,9
6601,5
6602,12
6603,12
6604,9
6605,2
6606,-1
6607,0
6608,0
6609,0
6610,2
6611,2
6612,-1
6613,4
6614,2
6615,2
6616,2
